SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  This series of configurations studied the characteristics of                                                                        
  2  cranked leading edge planforms.                                                                                                     
  3  A wind tunnel test case reported in NASA TN D-4211                                                                                  
  4                                                                                                                                      
  5  CRANKED WING-BODY FROM TN D-4211                                                                                                    
  6   &BODY  LNOSE=5.688, LBODY=14.216, RADIUS=0.4375,                                                                                   
  7          NB=3, NROWS=10, XSTART=4.113,                                                                                               
  8          SREF=21.75, CBAR=4.218, REFMOM=9.928, OC=4,                                                                                 
  9          MACH=0.5,                                                                                                                   
 10   &END                                                                                                                               
 11   &WING  ROOTLE=4.113, ROOTTE=13.216, ROOTY=0.4375,                                                                                  
 12          TIPLE=9.533, TIPTE=13.216, TIPY=1.2,                                                                                        
 13          TCROOT=0.03, TCTIP=0.03,                                                                                                    
 14          ROWS=10, COLS=4,                                                                                                            
 15   &END                                                                                                                               
 16   &WING  ROOTLE=9.533,ROOTY=1.2,                                                                                                     
 17          TIPLE=12.616, TIPY=2.98,                                                                                                    
 18   &END                                                                                                                               
 19   &AERO  CASE=2,                                                                                                                     
 20   &END                                                                                                                               
 21   &INCR  DELTA=2,                                                                                                                    
 22   &END                                                                                                                               
 23  ... notice that we can change OC in the middle of the aero runs                                                                     
 24  ... so we don't get the full output for alpha=4 and 6                                                                               
 25   &INCR  OC=1,&END                                                                                                                   
 26   &INCR  &END                                                                                                                        
 27                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
CRANKED WING-BODY FROM TN D-4211                                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
    1.13728    0.00000    0.03091    0.08444    0.11535
    1.42160    0.00000    0.02920    0.07978    0.10898
    1.70592    0.00000    0.02743    0.07493    0.10236
    1.99024    0.00000    0.02562    0.06999    0.09561
    2.27456    0.00000    0.02377    0.06493    0.08870
    2.55888    0.00000    0.02189    0.05979    0.08168
    2.84320    0.00000    0.01997    0.05457    0.07455
    3.12752    0.00000    0.01804    0.04929    0.06733
    3.41184    0.00000    0.01608    0.04394    0.06003
    3.69616    0.00000    0.01411    0.03855    0.05266
    3.98048    0.00000    0.01212    0.03312    0.04524
    4.26480    0.00000    0.01012    0.02765    0.03776
    4.54912    0.00000    0.00811    0.02215    0.03025
    4.83344    0.00000    0.00608    0.01662    0.02271
    5.11776    0.00000    0.00406    0.01110    0.01517
    5.40208    0.00000    0.00201    0.00548    0.00748
    5.68640    0.00000    0.00031    0.00084    0.00115
    5.97072    0.00000   -0.00003   -0.00008   -0.00012
    6.25504    0.00000    0.00001    0.00002    0.00003
    6.53936    0.00000    0.00000   -0.00001   -0.00001
    6.82368    0.00000    0.00000    0.00001    0.00001
    7.10800    0.00000    0.00000   -0.00001   -0.00001
    7.39232    0.00000    0.00000    0.00001    0.00001
    7.67664    0.00000    0.00000   -0.00001   -0.00001
    7.96096    0.00000    0.00000    0.00001    0.00001
    8.24528    0.00000    0.00000   -0.00001   -0.00001
    8.52960    0.00000    0.00000    0.00001    0.00001
    8.81392    0.00000    0.00000   -0.00001   -0.00001
    9.09824    0.00000    0.00000    0.00001    0.00001
    9.38256    0.00000    0.00000   -0.00001   -0.00001
    9.66688    0.00000    0.00000    0.00001    0.00001
    9.95120    0.00000    0.00000   -0.00001   -0.00001
   10.23552    0.00000    0.00000    0.00001    0.00001
   10.51984    0.00000    0.00000   -0.00001   -0.00001
   10.80416    0.00000    0.00000    0.00001    0.00001
   11.08848    0.00000    0.00000   -0.00001   -0.00001
   11.37280    0.00000    0.00000    0.00001    0.00001
   11.65712    0.00000    0.00000   -0.00001   -0.00001
   11.94144    0.00000    0.00000    0.00001    0.00001
   12.22576    0.00000    0.00000   -0.00001   -0.00001
   12.51008    0.00000    0.00000    0.00001    0.00001
   12.79440    0.00000    0.00000   -0.00001   -0.00001
   13.07872    0.00000    0.00000    0.00001    0.00001
   13.36304    0.00000    0.00000   -0.00001   -0.00001
   13.64736    0.00000    0.00000    0.00001    0.00001
   13.93167    0.00000    0.00000   -0.00001   -0.00001
   14.21600    0.00000    0.00000    0.00001    0.00001
Y-VELOCITY ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.13451    0.09847    0.03604    0.00000
    0.28432    0.13318    0.09749    0.03569    0.00000
    0.56864    0.12731    0.09320    0.03411    0.00000
    0.85296    0.12158    0.08900    0.03258    0.00000
    1.13728    0.11535    0.08444    0.03091    0.00000
    1.42160    0.10898    0.07978    0.02920    0.00000
    1.70592    0.10236    0.07493    0.02743    0.00000
    1.99024    0.09561    0.06999    0.02562    0.00000
    2.27456    0.08870    0.06493    0.02377    0.00000
    2.55888    0.08168    0.05979    0.02189    0.00000
    2.84320    0.07455    0.05457    0.01997    0.00000
    3.12752    0.06733    0.04929    0.01804    0.00000
    3.41184    0.06003    0.04394    0.01608    0.00000
    3.69616    0.05266    0.03855    0.01411    0.00000
    3.98048    0.04524    0.03312    0.01212    0.00000
    4.26480    0.03776    0.02765    0.01012    0.00000
    4.54912    0.03025    0.02215    0.00811    0.00000
    4.83344    0.02271    0.01662    0.00608    0.00000
    5.11776    0.01517    0.01110    0.00406    0.00000
    5.40208    0.00748    0.00548    0.00201    0.00000
    5.68640    0.00115    0.00084    0.00031    0.00000
    5.97072   -0.00012   -0.00008   -0.00003    0.00000
    6.25504    0.00003    0.00002    0.00001    0.00000
    6.53936   -0.00001   -0.00001    0.00000    0.00000
    6.82368    0.00001    0.00001    0.00000    0.00000
    7.10800   -0.00001   -0.00001    0.00000    0.00000
    7.39232    0.00001    0.00001    0.00000    0.00000
    7.67664   -0.00001   -0.00001    0.00000    0.00000
    7.96096    0.00001    0.00001    0.00000    0.00000
    8.24528   -0.00001   -0.00001    0.00000    0.00000
    8.52960    0.00001    0.00001    0.00000    0.00000
    8.81392   -0.00001   -0.00001    0.00000    0.00000
    9.09824    0.00001    0.00001    0.00000    0.00000
    9.38256   -0.00001   -0.00001    0.00000    0.00000
    9.66688    0.00001    0.00001    0.00000    0.00000
    9.95120   -0.00001   -0.00001    0.00000    0.00000
   10.23552    0.00001    0.00001    0.00000    0.00000
   10.51984   -0.00001   -0.00001    0.00000    0.00000
   10.80416    0.00001    0.00001    0.00000    0.00000
   11.08848   -0.00001   -0.00001    0.00000    0.00000
   11.37280    0.00001    0.00001    0.00000    0.00000
   11.65712   -0.00001   -0.00001    0.00000    0.00000
   11.94144    0.00001    0.00001    0.00000    0.00000
   12.22576   -0.00001   -0.00001    0.00000    0.00000
   12.51008    0.00001    0.00001    0.00000    0.00000
   12.79440   -0.00001   -0.00001    0.00000    0.00000
   13.07872    0.00001    0.00001    0.00000    0.00000
   13.36304   -0.00001   -0.00001    0.00000    0.00000
   13.64736    0.00001    0.00001    0.00000    0.00000
   13.93167   -0.00001   -0.00001    0.00000    0.00000
   14.21600    0.00001    0.00001    0.00000    0.00000
Z-VELOCITY ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.13926    0.13451    0.09847    0.03604
    0.28432    0.13788    0.13318    0.09749    0.03569
    0.56864    0.13180    0.12731    0.09320    0.03411
    0.85296    0.12587    0.12158    0.08900    0.03258
    1.13728    0.11942    0.11535    0.08444    0.03091
    1.42160    0.11283    0.10898    0.07978    0.02920
    1.70592    0.10597    0.10236    0.07493    0.02743
    1.99024    0.09898    0.09561    0.06999    0.02562
    2.27456    0.09183    0.08870    0.06493    0.02377
    2.55888    0.08456    0.08168    0.05979    0.02189
    2.84320    0.07718    0.07455    0.05457    0.01997
    3.12752    0.06971    0.06733    0.04929    0.01804
    3.41184    0.06215    0.06003    0.04394    0.01608
    3.69616    0.05452    0.05266    0.03855    0.01411
    3.98048    0.04683    0.04524    0.03312    0.01212
    4.26480    0.03910    0.03776    0.02765    0.01012
    4.54912    0.03132    0.03025    0.02215    0.00811
    4.83344    0.02351    0.02271    0.01662    0.00608
    5.11776    0.01570    0.01517    0.01110    0.00406
    5.40208    0.00775    0.00748    0.00548    0.00201
    5.68640    0.00119    0.00115    0.00084    0.00031
    5.97072   -0.00012   -0.00012   -0.00008   -0.00003
    6.25504    0.00003    0.00003    0.00002    0.00001
    6.53936   -0.00001   -0.00001   -0.00001    0.00000
    6.82368    0.00001    0.00001    0.00001    0.00000
    7.10800   -0.00001   -0.00001   -0.00001    0.00000
    7.39232    0.00001    0.00001    0.00001    0.00000
    7.67664   -0.00001   -0.00001   -0.00001    0.00000
    7.96096    0.00001    0.00001    0.00001    0.00000
    8.24528   -0.00001   -0.00001   -0.00001    0.00000
    8.52960    0.00001    0.00001    0.00001    0.00000
    8.81392   -0.00001   -0.00001   -0.00001    0.00000
    9.09824    0.00001    0.00001    0.00001    0.00000
    9.38256   -0.00001   -0.00001   -0.00001    0.00000
    9.66688    0.00001    0.00001    0.00001    0.00000
    9.95120   -0.00001   -0.00001   -0.00001    0.00000
   10.23552    0.00001    0.00001    0.00001    0.00000
   10.51984   -0.00001   -0.00001   -0.00001    0.00000
   10.80416    0.00001    0.00001    0.00001    0.00000
   11.08848   -0.00001   -0.00001   -0.00001    0.00000
   11.37280    0.00001    0.00001    0.00001    0.00000
   11.65712   -0.00001   -0.00001   -0.00001    0.00000
   11.94144    0.00001    0.00001    0.00001    0.00000
   12.22576   -0.00001   -0.00001   -0.00001    0.00000
   12.51008    0.00001    0.00001    0.00001    0.00000
   12.79440   -0.00001   -0.00001   -0.00001    0.00000
   13.07872    0.00001    0.00001    0.00001    0.00000
   13.36304   -0.00001   -0.00001   -0.00001    0.00000
   13.64736    0.00001    0.00001    0.00001    0.00000
   13.93167   -0.00001   -0.00001   -0.00001    0.00000
   14.21600    0.00001    0.00001    0.00001    0.00000
Z-VELOCITY ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000   -0.03604   -0.09847   -0.13451   -0.13926
    0.28432   -0.03569   -0.09749   -0.13318   -0.13788
    0.56864   -0.03411   -0.09320   -0.12731   -0.13180
    0.85296   -0.03258   -0.08900   -0.12158   -0.12587
    1.13728   -0.03091   -0.08444   -0.11535   -0.11942
    1.42160   -0.02920   -0.07978   -0.10898   -0.11283
    1.70592   -0.02743   -0.07493   -0.10236   -0.10597
    1.99024   -0.02562   -0.06999   -0.09561   -0.09898
    2.27456   -0.02377   -0.06493   -0.08870   -0.09183
    2.55888   -0.02189   -0.05979   -0.08168   -0.08456
    2.84320   -0.01997   -0.05457   -0.07455   -0.07718
    3.12752   -0.01804   -0.04929   -0.06733   -0.06971
    3.41184   -0.01608   -0.04394   -0.06003   -0.06215
    3.69616   -0.01411   -0.03855   -0.05266   -0.05452
    3.98048   -0.01212   -0.03312   -0.04524   -0.04683
    4.26480   -0.01012   -0.02765   -0.03776   -0.03910
    4.54912   -0.00811   -0.02215   -0.03025   -0.03132
    4.83344   -0.00608   -0.01662   -0.02271   -0.02351
    5.11776   -0.00406   -0.01110   -0.01517   -0.01570
    5.40208   -0.00201   -0.00548   -0.00748   -0.00775
    5.68640   -0.00031   -0.00084   -0.00115   -0.00119
    5.97072    0.00003    0.00008    0.00012    0.00012
    6.25504   -0.00001   -0.00002   -0.00003   -0.00003
    6.53936    0.00000    0.00001    0.00001    0.00001
    6.82368    0.00000   -0.00001   -0.00001   -0.00001
    7.10800    0.00000    0.00001    0.00001    0.00001
    7.39232    0.00000   -0.00001   -0.00001   -0.00001
    7.67664    0.00000    0.00001    0.00001    0.00001
    7.96096    0.00000   -0.00001   -0.00001   -0.00001
    8.24528    0.00000    0.00001    0.00001    0.00001
    8.52960    0.00000   -0.00001   -0.00001   -0.00001
    8.81392    0.00000    0.00001    0.00001    0.00001
    9.09824    0.00000   -0.00001   -0.00001   -0.00001
    9.38256    0.00000    0.00001    0.00001    0.00001
    9.66688    0.00000   -0.00001   -0.00001   -0.00001
    9.95120    0.00000    0.00001    0.00001    0.00001
   10.23552    0.00000   -0.00001   -0.00001   -0.00001
   10.51984    0.00000    0.00001    0.00001    0.00001
   10.80416    0.00000   -0.00001   -0.00001   -0.00001
   11.08848    0.00000    0.00001    0.00001    0.00001
   11.37280    0.00000   -0.00001   -0.00001   -0.00001
   11.65712    0.00000    0.00001    0.00001    0.00001
   11.94144    0.00000   -0.00001   -0.00001   -0.00001
   12.22576    0.00000    0.00001    0.00001    0.00001
   12.51008    0.00000   -0.00001   -0.00001   -0.00001
   12.79440    0.00000    0.00001    0.00001    0.00001
   13.07872    0.00000   -0.00001   -0.00001   -0.00001
   13.36304    0.00000    0.00001    0.00001    0.00001
   13.64736    0.00000   -0.00001   -0.00001   -0.00001
   13.93167    0.00000    0.00001    0.00001    0.00001
   14.21600    0.00000   -0.00001   -0.00001   -0.00001
RADIAL VELOCITY ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.13926    0.13926    0.13926    0.13926
    0.28432    0.13788    0.13788    0.13788    0.13788
    0.56864    0.13180    0.13180    0.13180    0.13180
    0.85296    0.12587    0.12587    0.12587    0.12587
    1.13728    0.11942    0.11942    0.11942    0.11942
    1.42160    0.11283    0.11283    0.11283    0.11283
    1.70592    0.10597    0.10597    0.10597    0.10597
    1.99024    0.09898    0.09898    0.09898    0.09898
    2.27456    0.09183    0.09183    0.09183    0.09183
    2.55888    0.08456    0.08456    0.08456    0.08456
    2.84320    0.07718    0.07718    0.07718    0.07718
    3.12752    0.06971    0.06971    0.06971    0.06971
    3.41184    0.06215    0.06215    0.06215    0.06215
    3.69616    0.05452    0.05452    0.05452    0.05452
    3.98048    0.04683    0.04683    0.04683    0.04683
    4.26480    0.03910    0.03910    0.03910    0.03910
    4.54912    0.03132    0.03132    0.03132    0.03132
    4.83344    0.02351    0.02351    0.02351    0.02351
    5.11776    0.01570    0.01570    0.01570    0.01570
    5.40208    0.00775    0.00775    0.00775    0.00775
    5.68640    0.00119    0.00119    0.00119    0.00119
    5.97072   -0.00012   -0.00012   -0.00012   -0.00012
    6.25504    0.00003    0.00003    0.00003    0.00003
    6.53936   -0.00001   -0.00001   -0.00001   -0.00001
    6.82368    0.00001    0.00001    0.00001    0.00001
    7.10800   -0.00001   -0.00001   -0.00001   -0.00001
    7.39232    0.00001    0.00001    0.00001    0.00001
    7.67664   -0.00001   -0.00001   -0.00001   -0.00001
    7.96096    0.00001    0.00001    0.00001    0.00001
    8.24528   -0.00001   -0.00001   -0.00001   -0.00001
    8.52960    0.00001    0.00001    0.00001    0.00001
    8.81392   -0.00001   -0.00001   -0.00001   -0.00001
    9.09824    0.00001    0.00001    0.00001    0.00001
    9.38256   -0.00001   -0.00001   -0.00001   -0.00001
    9.66688    0.00001    0.00001    0.00001    0.00001
    9.95120   -0.00001   -0.00001   -0.00001   -0.00001
   10.23552    0.00001    0.00001    0.00001    0.00001
   10.51984   -0.00001   -0.00001   -0.00001   -0.00001
   10.80416    0.00001    0.00001    0.00001    0.00001
   11.08848   -0.00001   -0.00001   -0.00001   -0.00001
   11.37280    0.00001    0.00001    0.00001    0.00001
   11.65712   -0.00001   -0.00001   -0.00001   -0.00001
   11.94144    0.00001    0.00001    0.00001    0.00001
   12.22576   -0.00001   -0.00001   -0.00001   -0.00001
   12.51008    0.00001    0.00001    0.00001    0.00001
   12.79440   -0.00001   -0.00001   -0.00001   -0.00001
   13.07872    0.00001    0.00001    0.00001    0.00001
   13.36304   -0.00001   -0.00001   -0.00001   -0.00001
   13.64736    0.00001    0.00001    0.00001    0.00001
   13.93167   -0.00001   -0.00001   -0.00001   -0.00001
   14.21600    0.00001    0.00001    0.00001    0.00001
RADIAL VELOCITY ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.13926    0.13926    0.13926    0.13926
    0.28432    0.13788    0.13788    0.13788    0.13788
    0.56864    0.13180    0.13180    0.13180    0.13180
    0.85296    0.12587    0.12587    0.12587    0.12587
    1.13728    0.11942    0.11942    0.11942    0.11942
    1.42160    0.11283    0.11283    0.11283    0.11283
    1.70592    0.10597    0.10597    0.10597    0.10597
    1.99024    0.09898    0.09898    0.09898    0.09898
    2.27456    0.09183    0.09183    0.09183    0.09183
    2.55888    0.08456    0.08456    0.08456    0.08456
    2.84320    0.07718    0.07718    0.07718    0.07718
    3.12752    0.06971    0.06971    0.06971    0.06971
    3.41184    0.06215    0.06215    0.06215    0.06215
    3.69616    0.05452    0.05452    0.05452    0.05452
    3.98048    0.04683    0.04683    0.04683    0.04683
    4.26480    0.03910    0.03910    0.03910    0.03910
    4.54912    0.03132    0.03132    0.03132    0.03132
    4.83344    0.02351    0.02351    0.02351    0.02351
    5.11776    0.01570    0.01570    0.01570    0.01570
    5.40208    0.00775    0.00775    0.00775    0.00775
    5.68640    0.00119    0.00119    0.00119    0.00119
    5.97072   -0.00012   -0.00012   -0.00012   -0.00012
    6.25504    0.00003    0.00003    0.00003    0.00003
    6.53936   -0.00001   -0.00001   -0.00001   -0.00001
    6.82368    0.00001    0.00001    0.00001    0.00001
    7.10800   -0.00001   -0.00001   -0.00001   -0.00001
    7.39232    0.00001    0.00001    0.00001    0.00001
    7.67664   -0.00001   -0.00001   -0.00001   -0.00001
    7.96096    0.00001    0.00001    0.00001    0.00001
    8.24528   -0.00001   -0.00001   -0.00001   -0.00001
    8.52960    0.00001    0.00001    0.00001    0.00001
    8.81392   -0.00001   -0.00001   -0.00001   -0.00001
    9.09824    0.00001    0.00001    0.00001    0.00001
    9.38256   -0.00001   -0.00001   -0.00001   -0.00001
    9.66688    0.00001    0.00001    0.00001    0.00001
    9.95120   -0.00001   -0.00001   -0.00001   -0.00001
   10.23552    0.00001    0.00001    0.00001    0.00001
   10.51984   -0.00001   -0.00001   -0.00001   -0.00001
   10.80416    0.00001    0.00001    0.00001    0.00001
   11.08848   -0.00001   -0.00001   -0.00001   -0.00001
   11.37280    0.00001    0.00001    0.00001    0.00001
   11.65712   -0.00001   -0.00001   -0.00001   -0.00001
   11.94144    0.00001    0.00001    0.00001    0.00001
   12.22576   -0.00001   -0.00001   -0.00001   -0.00001
   12.51008    0.00001    0.00001    0.00001    0.00001
   12.79440   -0.00001   -0.00001   -0.00001   -0.00001
   13.07872    0.00001    0.00001    0.00001    0.00001
   13.36304   -0.00001   -0.00001   -0.00001   -0.00001
   13.64736    0.00001    0.00001    0.00001    0.00001
   13.93167   -0.00001   -0.00001   -0.00001   -0.00001
   14.21600    0.00001    0.00001    0.00001    0.00001
TANGENTIAL VELOCITY ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.00000    0.00000    0.00000    0.00000
    0.28432    0.00000    0.00000    0.00000    0.00000
    0.56864    0.00000    0.00000    0.00000    0.00000
    0.85296    0.00000    0.00000    0.00000    0.00000
    1.13728    0.00000    0.00000    0.00000    0.00000
    1.42160    0.00000    0.00000    0.00000    0.00000
    1.70592    0.00000    0.00000    0.00000    0.00000
    1.99024    0.00000    0.00000    0.00000    0.00000
    2.27456    0.00000    0.00000    0.00000    0.00000
    2.55888    0.00000    0.00000    0.00000    0.00000
    2.84320    0.00000    0.00000    0.00000    0.00000
    3.12752    0.00000    0.00000    0.00000    0.00000
    3.41184    0.00000    0.00000    0.00000    0.00000
    3.69616    0.00000    0.00000    0.00000    0.00000
    3.98048    0.00000    0.00000    0.00000    0.00000
    4.26480    0.00000    0.00000    0.00000    0.00000
    4.54912    0.00000    0.00000    0.00000    0.00000
    4.83344    0.00000    0.00000    0.00000    0.00000
    5.11776    0.00000    0.00000    0.00000    0.00000
    5.40208    0.00000    0.00000    0.00000    0.00000
    5.68640    0.00000    0.00000    0.00000    0.00000
    5.97072    0.00000    0.00000    0.00000    0.00000
    6.25504    0.00000    0.00000    0.00000    0.00000
    6.53936    0.00000    0.00000    0.00000    0.00000
    6.82368    0.00000    0.00000    0.00000    0.00000
    7.10800    0.00000    0.00000    0.00000    0.00000
    7.39232    0.00000    0.00000    0.00000    0.00000
    7.67664    0.00000    0.00000    0.00000    0.00000
    7.96096    0.00000    0.00000    0.00000    0.00000
    8.24528    0.00000    0.00000    0.00000    0.00000
    8.52960    0.00000    0.00000    0.00000    0.00000
    8.81392    0.00000    0.00000    0.00000    0.00000
    9.09824    0.00000    0.00000    0.00000    0.00000
    9.38256    0.00000    0.00000    0.00000    0.00000
    9.66688    0.00000    0.00000    0.00000    0.00000
    9.95120    0.00000    0.00000    0.00000    0.00000
   10.23552    0.00000    0.00000    0.00000    0.00000
   10.51984    0.00000    0.00000    0.00000    0.00000
   10.80416    0.00000    0.00000    0.00000    0.00000
   11.08848    0.00000    0.00000    0.00000    0.00000
   11.37280    0.00000    0.00000    0.00000    0.00000
   11.65712    0.00000    0.00000    0.00000    0.00000
   11.94144    0.00000    0.00000    0.00000    0.00000
   12.22576    0.00000    0.00000    0.00000    0.00000
   12.51008    0.00000    0.00000    0.00000    0.00000
   12.79440    0.00000    0.00000    0.00000    0.00000
   13.07872    0.00000    0.00000    0.00000    0.00000
   13.36304    0.00000    0.00000    0.00000    0.00000
   13.64736    0.00000    0.00000    0.00000    0.00000
   13.93167    0.00000    0.00000    0.00000    0.00000
   14.21600    0.00000    0.00000    0.00000    0.00000
TANGENTIAL VELOCITY ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.00000    0.00000    0.00000    0.00000
    0.28432    0.00000    0.00000    0.00000    0.00000
    0.56864    0.00000    0.00000    0.00000    0.00000
    0.85296    0.00000    0.00000    0.00000    0.00000
    1.13728    0.00000    0.00000    0.00000    0.00000
    1.42160    0.00000    0.00000    0.00000    0.00000
    1.70592    0.00000    0.00000    0.00000    0.00000
    1.99024    0.00000    0.00000    0.00000    0.00000
    2.27456    0.00000    0.00000    0.00000    0.00000
    2.55888    0.00000    0.00000    0.00000    0.00000
    2.84320    0.00000    0.00000    0.00000    0.00000
    3.12752    0.00000    0.00000    0.00000    0.00000
    3.41184    0.00000    0.00000    0.00000    0.00000
    3.69616    0.00000    0.00000    0.00000    0.00000
    3.98048    0.00000    0.00000    0.00000    0.00000
    4.26480    0.00000    0.00000    0.00000    0.00000
    4.54912    0.00000    0.00000    0.00000    0.00000
    4.83344    0.00000    0.00000    0.00000    0.00000
    5.11776    0.00000    0.00000    0.00000    0.00000
    5.40208    0.00000    0.00000    0.00000    0.00000
    5.68640    0.00000    0.00000    0.00000    0.00000
    5.97072    0.00000    0.00000    0.00000    0.00000
    6.25504    0.00000    0.00000    0.00000    0.00000
    6.53936    0.00000    0.00000    0.00000    0.00000
    6.82368    0.00000    0.00000    0.00000    0.00000
    7.10800    0.00000    0.00000    0.00000    0.00000
    7.39232    0.00000    0.00000    0.00000    0.00000
    7.67664    0.00000    0.00000    0.00000    0.00000
    7.96096    0.00000    0.00000    0.00000    0.00000
    8.24528    0.00000    0.00000    0.00000    0.00000
    8.52960    0.00000    0.00000    0.00000    0.00000
    8.81392    0.00000    0.00000    0.00000    0.00000
    9.09824    0.00000    0.00000    0.00000    0.00000
    9.38256    0.00000    0.00000    0.00000    0.00000
    9.66688    0.00000    0.00000    0.00000    0.00000
    9.95120    0.00000    0.00000    0.00000    0.00000
   10.23552    0.00000    0.00000    0.00000    0.00000
   10.51984    0.00000    0.00000    0.00000    0.00000
   10.80416    0.00000    0.00000    0.00000    0.00000
   11.08848    0.00000    0.00000    0.00000    0.00000
   11.37280    0.00000    0.00000    0.00000    0.00000
   11.65712    0.00000    0.00000    0.00000    0.00000
   11.94144    0.00000    0.00000    0.00000    0.00000
   12.22576    0.00000    0.00000    0.00000    0.00000
   12.51008    0.00000    0.00000    0.00000    0.00000
   12.79440    0.00000    0.00000    0.00000    0.00000
   13.07872    0.00000    0.00000    0.00000    0.00000
   13.36304    0.00000    0.00000    0.00000    0.00000
   13.64736    0.00000    0.00000    0.00000    0.00000
   13.93167    0.00000    0.00000    0.00000    0.00000
   14.21600    0.00000    0.00000    0.00000    0.00000
U VELOCITY INDUCED BY ISOLATED BODY ON WING
     0.012307     0.004663     0.002689     0.001806     0.001300
     0.000996     0.000778     0.000637     0.000520     0.000443
     0.003489     0.002352     0.001713     0.001310     0.001038
     0.000845     0.000702     0.000592     0.000507     0.000439
     0.001837     0.001464     0.001198     0.000999     0.000847
     0.000728     0.000633     0.000555     0.000491     0.000437
     0.001159     0.001010     0.000889     0.000789     0.000705
     0.000634     0.000573     0.000520     0.000475     0.000435
     0.000851     0.000779     0.000716     0.000661     0.000611
     0.000567     0.000528     0.000492     0.000460     0.000431
     0.000694     0.000653     0.000616     0.000581     0.000550
     0.000521     0.000494     0.000469     0.000446     0.000425
     0.000576     0.000554     0.000534     0.000514     0.000496
     0.000479     0.000462     0.000446     0.000431     0.000417
     0.000487     0.000477     0.000467     0.000458     0.000449
     0.000440     0.000432     0.000424     0.000416     0.000408
V VELOCITY INDUCED BY ISOLATED BODY ON WING
     0.003627     0.000238     0.000093     0.000048     0.000029
     0.000019     0.000012     0.000011     0.000006     0.000007
     0.000389     0.000201     0.000120     0.000079     0.000055
     0.000040     0.000029     0.000023     0.000019     0.000015
     0.000209     0.000145     0.000106     0.000080     0.000062
     0.000049     0.000039     0.000032     0.000027     0.000023
     0.000134     0.000108     0.000088     0.000073     0.000062
     0.000052     0.000045     0.000039     0.000034     0.000030
     0.000115     0.000100     0.000088     0.000078     0.000069
     0.000062     0.000055     0.000050     0.000045     0.000041
     0.000117     0.000106     0.000097     0.000089     0.000081
     0.000075     0.000069     0.000064     0.000059     0.000055
     0.000112     0.000105     0.000099     0.000094     0.000089
     0.000084     0.000080     0.000075     0.000072     0.000068
     0.000105     0.000102     0.000098     0.000095     0.000093
     0.000090     0.000087     0.000085     0.000082     0.000080
W VELOCITY INDUCED BY ISOLATED BODY ON WING
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
INDUCED ALPHA
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000

 U VELOCITY COMPONENTS INDUCED BY BODY  PRESSURE PANELS
      0.001368     0.001292     0.000470    -0.000246    -0.000813
     -0.001373    -0.001801    -0.001369     0.000611     0.001234
