SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  Test case for comparison with the wind tunnel investigation reported                                                                
  2  in NASA TN D-7505, "Effect of Canard Location and Size on Canard-Wing                                                               
  3  Interference...." by Blair Gloss, NASA Langley Research Center                                                                      
  4  This case is with the canard OFF.                                                                                                   
  5  All dimensions are in cm.                                                                                                           
  6  Note that we are trying to match the wind tunnel Reynolds number                                                                    
  7  of 1.61E6  for skin friction calculations. Since cbar=23.31, the                                                                    
  8  value of rnl is 1.61E6/23.31=69E3                                                                                                   
  9                                                                                                                                      
 10  NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                                                                    
 11   &BODY  bcode=0, oc=3,                                                                                                              
 12          lnose=14, lbody=96.52, ltail=0, radius=3.81,                                                                                
 13          xstart=47.65, nrows=8, nb=3,                                                                                                
 14          refmom=59.14, cbar=23.31, sref=1032.2,                                                                                      
 15          rnl=69000,                                                                                                                  
 16          mach=1.2,                                                                                                                   
 17   &END                                                                                                                               
 18                                                                                                                                      
 19   &WING  rootle=47.65, rootte=77.45, rooty=3.81,                                                                                     
 20          tiple=85.04,  tipte= 91.81, tipy=25.4,                                                                                      
 21          tcroot=0.06, tctip=0.04,                                                                                                    
 22   &END                                                                                                                               
 23                                                                                                                                      
 24   &AERO  CASE=2,&END                                                                                                                 
 25   &INCR  DELTA=2,&END                                                                                                                
 26   &INCR  DELTA=2,&END                                                                                                                
 27   &INCR  DELTA=2,&END                                                                                                                
 28                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
  18  30.2895 0.25856E-02 0.00000      7.3007      7.2580     0.00000    
  19  32.2199 0.20635E-02 0.00000      7.2923      7.2580     0.00000    
  20  34.1503 0.16692E-02 0.00000      7.2864      7.2580     0.00000    
  21  36.0807 0.13678E-02 0.00000      7.2822      7.2580     0.00000    
  22  38.0111 0.11332E-02 0.00000      7.2792      7.2580     0.00000    
  23  39.9415 0.94952E-03 0.00000      7.2768      7.2580     0.00000    
  24  41.8719 0.80269E-03 0.00000      7.2749      7.2580     0.00000    
  25  43.8023 0.68383E-03 0.00000      7.2733      7.2580     0.00000    
  26  45.7327 0.58741E-03 0.00000      7.2719      7.2580     0.00000    
  27  47.6631 0.50814E-03 0.00000      7.2707      7.2580     0.00000    
  28  49.5935 0.44221E-03 0.00000      7.2696      7.2580     0.00000    
  29  51.5239 0.38785E-03 0.00000      7.2687      7.2580     0.00000    
  30  53.4543 0.34058E-03 0.00000      7.2679      7.2580     0.00000    
  31  55.3848 0.30174E-03 0.00000      7.2671      7.2580     0.00000    
  32  57.3152 0.26751E-03 0.00000      7.2665      7.2580     0.00000    
  33  59.2456 0.24068E-03 0.00000      7.2659      7.2580     0.00000    
  34  61.1760 0.21565E-03 0.00000      7.2654      7.2580     0.00000    
  35  63.1064 0.19391E-03 0.00000      7.2649      7.2580     0.00000    
  36  65.0368 0.17519E-03 0.00000      7.2644      7.2580     0.00000    
  37  66.9671 0.15897E-03 0.00000      7.2640      7.2580     0.00000    
  38  68.8975 0.14523E-03 0.00000      7.2637      7.2580     0.00000    
  39  70.8279 0.13165E-03 0.00000      7.2634      7.2580     0.00000    
  40  72.7583 0.12005E-03 0.00000      7.2631      7.2580     0.00000    
  41  74.6887 0.11084E-03 0.00000      7.2628      7.2580     0.00000    
  42  76.6191 0.10109E-03 0.00000      7.2625      7.2580     0.00000    
  43  78.5495 0.93472E-04 0.00000      7.2623      7.2580     0.00000    
  44  80.4799 0.87519E-04 0.00000      7.2621      7.2580     0.00000    
  45  82.4103 0.80005E-04 0.00000      7.2619      7.2580     0.00000    
  46  84.3407 0.74545E-04 0.00000      7.2617      7.2580     0.00000    
  47  86.2711 0.67669E-04 0.00000      7.2615      7.2580     0.00000    
  48  88.2015 0.64611E-04 0.00000      7.2614      7.2580     0.00000    
  49  90.1319 0.60377E-04 0.00000      7.2612      7.2580     0.00000    
  50  92.0623 0.53852E-04 0.00000      7.2611      7.2580     0.00000    
  51  93.9927 0.50060E-04 0.00000      7.2609      7.2580     0.00000    
DOUBLET STRENGTH IS AT ALPHA=1 RADIAN



NASA/AMES WING-BODY PROGRAM                                           PAGE   6
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
VELOCITIES INDUCED BY LINE SINGULARITIES     MACH=    1.20000    
VELOCITIES INDUCED ON BODY BY LINE SOURCES
   i       x           u          v
   1    0.000000   -0.323512    0.342818
   2    1.930400   -0.323512    0.342818
   3    3.860800   -0.266011    0.308232
   4    5.791200   -0.206307    0.269397
   5    7.721600   -0.141221    0.223605
   6    9.651999   -0.070364    0.169360
   7   11.582399    0.006139    0.104941
   8   13.512799    0.086887    0.028739
   9   15.443199    0.128383   -0.027654
  10   17.373600    0.057605    0.001995
  11   19.304001    0.048135   -0.002505
  12   21.234402    0.034035   -0.000375
  13   23.164803    0.026627   -0.000444
  14   25.095203    0.020898   -0.000199
  15   27.025604    0.016880   -0.000136
  16   28.956005    0.013858   -0.000082
  17   30.886406    0.011565   -0.000054
  18   32.816807    0.009784   -0.000036
  19   34.747208    0.008378   -0.000025
  20   36.677608    0.007249   -0.000017
  21   38.608009    0.006332   -0.000012
  22   40.538410    0.005577   -0.000009
  23   42.468811    0.004949   -0.000007
  24   44.399212    0.004420   -0.000005
  25   46.329613    0.003972   -0.000004
  26   48.260014    0.003589   -0.000003
  27   50.190414    0.003258   -0.000002
  28   52.120815    0.002971   -0.000002
  29   54.051216    0.002721   -0.000001
  30   55.981617    0.002501   -0.000001
  31   57.912018    0.002306   -0.000001
  32   59.842419    0.002134   -0.000001
  33   61.772820    0.001980   -0.000001
  34   63.703220    0.001843   -0.000001
  35   65.633621    0.001719   -0.000001
  36   67.564018    0.001607    0.000000
  37   69.494415    0.001507   -0.000001
  38   71.424812    0.001413    0.000000
  39   73.355209    0.001331    0.000000
  40   75.285606    0.001254    0.000000
  41   77.216003    0.001184    0.000000
  42   79.146400    0.001120    0.000000
  43   81.076797    0.001061    0.000000
  44   83.007195    0.001007   -0.000001
  45   84.937592    0.000956    0.000000
  46   86.867989    0.000908    0.000000
  47   88.798386    0.000866   -0.000001
  48   90.728783    0.000825    0.000000
  49   92.659180    0.000788    0.000000
  50   94.589577    0.000752    0.000000
  51   96.519997    0.000720    0.000000
VELOCITIES INDUCED ON BODY BY LINE DOUBLETS
   i       x           u          v          vt
   1    0.000000    2.016066   -3.978336   -3.528804
   2    1.930400    0.201607   -0.397834   -0.352880
   3    3.860800    0.398532   -0.643726   -0.531630
   4    5.791200    0.442444   -0.747172   -0.625782
   5    7.721600    0.451856   -0.830140   -0.714358
   6    9.651999    0.437201   -0.906538   -0.806810
   7   11.582399    0.396980   -0.977886   -0.903975
   8   13.512799    0.324960   -1.040689   -1.002634
   9   15.443199    0.215847   -1.071777   -1.077255
  10   17.373600    0.103148   -1.051856   -1.091710
  11   19.304001    0.034305   -1.030950   -1.081592
  12   21.234402   -0.000718   -1.015998   -1.064342
  13   23.164803   -0.014993   -1.006834   -1.047647
  14   25.095203   -0.018208   -1.001883   -1.034230
  15   27.025604   -0.016435   -0.999583   -1.024456
  16   28.956005   -0.013033   -0.998767   -1.017750
  17   30.886406   -0.009620   -0.998681   -1.013309
  18   32.816807   -0.006817   -0.998891   -1.010410
  19   34.747208   -0.004746   -0.999171   -1.008501
  20   36.677608   -0.003313   -0.999424   -1.007204
  21   38.608009   -0.002361   -0.999619   -1.006276
  22   40.538410   -0.001743   -0.999755   -1.005569
  23   42.468811   -0.001343   -0.999843   -1.005001
  24   44.399212   -0.001079   -0.999899   -1.004524
  25   46.329613   -0.000897   -0.999932   -1.004112
  26   48.260014   -0.000765   -0.999952   -1.003752
  27   50.190414   -0.000664   -0.999965   -1.003433
  28   52.120815   -0.000583   -0.999971   -1.003150
  29   54.051216   -0.000515   -0.999976   -1.002899
  30   55.981617   -0.000456   -0.999979   -1.002676
  31   57.912018   -0.000406   -0.999982   -1.002476
  32   59.842419   -0.000363   -0.999985   -1.002298
  33   61.772820   -0.000325   -0.999987   -1.002138
  34   63.703220   -0.000292   -0.999989   -1.001994
  35   65.633621   -0.000263   -0.999991   -1.001865
  36   67.564018   -0.000238   -0.999992   -1.001747
  37   69.494415   -0.000216   -0.999992   -1.001640
  38   71.424812   -0.000196   -0.999993   -1.001543
  39   73.355209   -0.000179   -0.999994   -1.001455
  40   75.285606   -0.000164   -0.999995   -1.001374
  41   77.216003   -0.000151   -0.999995   -1.001298
  42   79.146400   -0.000138   -0.999997   -1.001230
  43   81.076797   -0.000128   -0.999996   -1.001167
  44   83.007195   -0.000118   -0.999997   -1.001108
  45   84.937592   -0.000109   -0.999997   -1.001054
  46   86.867989   -0.000101   -0.999997   -1.001003
  47   88.798386   -0.000094   -0.999997   -1.000957
  48   90.728783   -0.000088   -0.999998   -1.000914
  49   92.659180   -0.000082   -0.999998   -1.000872
  50   94.589577   -0.000076   -0.999999   -1.000834
  51   96.519997   -0.000071   -0.999999   -1.000798
NO VELOCITIES INDUCED BY BODY CAMBER



NASA/AMES WING-BODY PROGRAM                                           PAGE   7
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                

     VELOCITIES INDUCED ON WING PANELS BY BODY LINE SINGULARITIES AT MACH= 1.2000

          BODY SOURCES               BODY DOUBLETS               BODY CAMBER
                                        (ALPHA=1 RADIAN)
          U          V          W          U          V          W          U          V          W
VELOCITIES INDUCED ON WING PANELS BY LINE SOURCES
  i         u           v           w
   1    0.002675   -0.000060    0.000000
   2    0.002192   -0.000045    0.000000
   3    0.001830   -0.000034    0.000000
   4    0.001550   -0.000026    0.000000
   5    0.001330   -0.000021    0.000000
   6    0.001155   -0.000017    0.000000
   7    0.002253   -0.000120    0.000000
   8    0.001908   -0.000093    0.000000
   9    0.001637   -0.000074    0.000000
  10    0.001421   -0.000060    0.000000
  11    0.001245   -0.000049    0.000000
  12    0.001099   -0.000041    0.000000
  13    0.001929   -0.000144    0.000000
  14    0.001681   -0.000117    0.000000
  15    0.001478   -0.000097    0.000000
  16    0.001310   -0.000081    0.000000
  17    0.001170   -0.000068    0.000000
  18    0.001050   -0.000058    0.000000
  19    0.001674   -0.000154    0.000000
  20    0.001495   -0.000130    0.000000
  21    0.001344   -0.000111    0.000000
  22    0.001214   -0.000095    0.000000
  23    0.001103   -0.000082    0.000000
  24    0.001006   -0.000072    0.000000
  25    0.001469   -0.000155    0.000000
  26    0.001341   -0.000136    0.000000
  27    0.001229   -0.000119    0.000000
  28    0.001130   -0.000105    0.000000
  29    0.001044   -0.000094    0.000000
  30    0.000966   -0.000083    0.000000
  31    0.001301   -0.000153    0.000000
  32    0.001211   -0.000138    0.000000
  33    0.001129   -0.000124    0.000000
  34    0.001056   -0.000112    0.000000
  35    0.000990   -0.000102    0.000000
  36    0.000930   -0.000093    0.000000
  37    0.001162   -0.000148    0.000000
  38    0.001100   -0.000137    0.000000
  39    0.001043   -0.000127    0.000000
  40    0.000991   -0.000117    0.000000
  41    0.000942   -0.000109    0.000000
  42    0.000897   -0.000101    0.000000
  43    0.001044   -0.000143    0.000000
  44    0.001004   -0.000135    0.000000
  45    0.000967   -0.000128    0.000000
  46    0.000932   -0.000121    0.000000
  47    0.000898   -0.000114    0.000000
  48    0.000867   -0.000108    0.000000
VELOCITIES INDUCED ON WING PANELS BY LINE DOUBLETS
  i         u           v           w
   1    0.000000    0.000000    0.552397
   2    0.000000    0.000000    0.552015
   3    0.000000    0.000000    0.551720
   4    0.000000    0.000000    0.551492
   5    0.000000    0.000000    0.551312
   6    0.000000    0.000000    0.551165
   7    0.000000    0.000000    0.238100
   8    0.000000    0.000000    0.237881
   9    0.000000    0.000000    0.237705
  10    0.000000    0.000000    0.237564
  11    0.000000    0.000000    0.237448
  12    0.000000    0.000000    0.237352
  13    0.000000    0.000000    0.132135
  14    0.000000    0.000000    0.131989
  15    0.000000    0.000000    0.131869
  16    0.000000    0.000000    0.131768
  17    0.000000    0.000000    0.131684
  18    0.000000    0.000000    0.131612
  19    0.000000    0.000000    0.084001
  20    0.000000    0.000000    0.083900
  21    0.000000    0.000000    0.083814
  22    0.000000    0.000000    0.083741
  23    0.000000    0.000000    0.083677
  24    0.000000    0.000000    0.083621
  25    0.000000    0.000000    0.058141
  26    0.000000    0.000000    0.058071
  27    0.000000    0.000000    0.058009
  28    0.000000    0.000000    0.057954
  29    0.000000    0.000000    0.057906
  30    0.000000    0.000000    0.057863
  31    0.000000    0.000000    0.042658
  32    0.000000    0.000000    0.042610
  33    0.000000    0.000000    0.042566
  34    0.000000    0.000000    0.042526
  35    0.000000    0.000000    0.042490
  36    0.000000    0.000000    0.042457
  37    0.000000    0.000000    0.032660
  38    0.000000    0.000000    0.032627
  39    0.000000    0.000000    0.032597
  40    0.000000    0.000000    0.032569
  41    0.000000    0.000000    0.032543
  42    0.000000    0.000000    0.032518
  43    0.000000    0.000000    0.025836
  44    0.000000    0.000000    0.025815
  45    0.000000    0.000000    0.025795
  46    0.000000    0.000000    0.025776
  47    0.000000    0.000000    0.025759
  48    0.000000    0.000000    0.025742
VELOCITIES INDUCED ON WING PANELS BY BODY CAMBER
  i         u           v           w
   1    0.000000    0.000000    0.000000
   2    0.000000    0.000000    0.000000
   3    0.000000    0.000000    0.000000
   4    0.000000    0.000000    0.000000
   5    0.000000    0.000000    0.000000
   6    0.000000    0.000000    0.000000
   7    0.000000    0.000000    0.000000
   8    0.000000    0.000000    0.000000
   9    0.000000    0.000000    0.000000
  10    0.000000    0.000000    0.000000
  11    0.000000    0.000000    0.000000
  12    0.000000    0.000000    0.000000
  13    0.000000    0.000000    0.000000
  14    0.000000    0.000000    0.000000
  15    0.000000    0.000000    0.000000
  16    0.000000    0.000000    0.000000
  17    0.000000    0.000000    0.000000
  18    0.000000    0.000000    0.000000
  19    0.000000    0.000000    0.000000
  20    0.000000    0.000000    0.000000
  21    0.000000    0.000000    0.000000
  22    0.000000    0.000000    0.000000
  23    0.000000    0.000000    0.000000
  24    0.000000    0.000000    0.000000
  25    0.000000    0.000000    0.000000
  26    0.000000    0.000000    0.000000
  27    0.000000    0.000000    0.000000
  28    0.000000    0.000000    0.000000
  29    0.000000    0.000000    0.000000
  30    0.000000    0.000000    0.000000
  31    0.000000    0.000000    0.000000
  32    0.000000    0.000000    0.000000
  33    0.000000    0.000000    0.000000
  34    0.000000    0.000000    0.000000
  35    0.000000    0.000000    0.000000
  36    0.000000    0.000000    0.000000
  37    0.000000    0.000000    0.000000
  38    0.000000    0.000000    0.000000
  39    0.000000    0.000000    0.000000
  40    0.000000    0.000000    0.000000
  41    0.000000    0.000000    0.000000
  42    0.000000    0.000000    0.000000
  43    0.000000    0.000000    0.000000
  44    0.000000    0.000000    0.000000
  45    0.000000    0.000000    0.000000
  46    0.000000    0.000000    0.000000
  47    0.000000    0.000000    0.000000
  48    0.000000    0.000000    0.000000



NASA/AMES WING-BODY PROGRAM                                           PAGE   8
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
CHARACTERISTICS OF ISOLATED BODY AT MACH=  1.200
   ANGLE OF ATTACK=  0.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.52950    0.52950    0.52950    0.52950
    1.93040    0.52950    0.52950    0.52950    0.52950
    3.86080    0.43702    0.43702    0.43702    0.43702
    5.79120    0.34004    0.34004    0.34004    0.34004
    7.72160    0.23244    0.23244    0.23244    0.23244
    9.65200    0.11204    0.11204    0.11204    0.11204
   11.58240   -0.02329   -0.02329   -0.02329   -0.02329
   13.51280   -0.17460   -0.17460   -0.17460   -0.17460
   15.44320   -0.25753   -0.25753   -0.25753   -0.25753
   17.37360   -0.11521   -0.11521   -0.11521   -0.11521
   19.30400   -0.09628   -0.09628   -0.09628   -0.09628
   21.23440   -0.06807   -0.06807   -0.06807   -0.06807
   23.16480   -0.05325   -0.05325   -0.05325   -0.05325
   25.09520   -0.04180   -0.04180   -0.04180   -0.04180
   27.02560   -0.03376   -0.03376   -0.03376   -0.03376
   28.95601   -0.02772   -0.02772   -0.02772   -0.02772
   30.88641   -0.02313   -0.02313   -0.02313   -0.02313
   32.81681   -0.01957   -0.01957   -0.01957   -0.01957
   34.74721   -0.01676   -0.01676   -0.01676   -0.01676
   36.67761   -0.01450   -0.01450   -0.01450   -0.01450
   38.60801   -0.01266   -0.01266   -0.01266   -0.01266
   40.53841   -0.01115   -0.01115   -0.01115   -0.01115
   42.46881   -0.00990   -0.00990   -0.00990   -0.00990
   44.39921   -0.00884   -0.00884   -0.00884   -0.00884
   46.32961   -0.00794   -0.00794   -0.00794   -0.00794
   48.26001   -0.00718   -0.00718   -0.00718   -0.00718
   50.19041   -0.00652   -0.00652   -0.00652   -0.00652
   52.12082   -0.00594   -0.00594   -0.00594   -0.00594
   54.05122   -0.00544   -0.00544   -0.00544   -0.00544
   55.98162   -0.00500   -0.00500   -0.00500   -0.00500
   57.91202   -0.00461   -0.00461   -0.00461   -0.00461
   59.84242   -0.00427   -0.00427   -0.00427   -0.00427
   61.77282   -0.00396   -0.00396   -0.00396   -0.00396
   63.70322   -0.00369   -0.00369   -0.00369   -0.00369
   65.63362   -0.00344   -0.00344   -0.00344   -0.00344
   67.56402   -0.00321   -0.00321   -0.00321   -0.00321
   69.49442   -0.00301   -0.00301   -0.00301   -0.00301
   71.42481   -0.00283   -0.00283   -0.00283   -0.00283
   73.35521   -0.00266   -0.00266   -0.00266   -0.00266
   75.28561   -0.00251   -0.00251   -0.00251   -0.00251
   77.21600   -0.00237   -0.00237   -0.00237   -0.00237
   79.14640   -0.00224   -0.00224   -0.00224   -0.00224
   81.07680   -0.00212   -0.00212   -0.00212   -0.00212
   83.00719   -0.00201   -0.00201   -0.00201   -0.00201
   84.93759   -0.00191   -0.00191   -0.00191   -0.00191
   86.86799   -0.00182   -0.00182   -0.00182   -0.00182
   88.79839   -0.00173   -0.00173   -0.00173   -0.00173
   90.72878   -0.00165   -0.00165   -0.00165   -0.00165
   92.65918   -0.00158   -0.00158   -0.00158   -0.00158
   94.58958   -0.00150   -0.00150   -0.00150   -0.00150
   96.52000   -0.00144   -0.00144   -0.00144   -0.00144
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.52950    0.52950    0.52950    0.52950
    1.93040    0.52950    0.52950    0.52950    0.52950
    3.86080    0.43702    0.43702    0.43702    0.43702
    5.79120    0.34004    0.34004    0.34004    0.34004
    7.72160    0.23244    0.23244    0.23244    0.23244
    9.65200    0.11204    0.11204    0.11204    0.11204
   11.58240   -0.02329   -0.02329   -0.02329   -0.02329
   13.51280   -0.17460   -0.17460   -0.17460   -0.17460
   15.44320   -0.25753   -0.25753   -0.25753   -0.25753
   17.37360   -0.11521   -0.11521   -0.11521   -0.11521
   19.30400   -0.09628   -0.09628   -0.09628   -0.09628
   21.23440   -0.06807   -0.06807   -0.06807   -0.06807
   23.16480   -0.05325   -0.05325   -0.05325   -0.05325
   25.09520   -0.04180   -0.04180   -0.04180   -0.04180
   27.02560   -0.03376   -0.03376   -0.03376   -0.03376
   28.95601   -0.02772   -0.02772   -0.02772   -0.02772
   30.88641   -0.02313   -0.02313   -0.02313   -0.02313
   32.81681   -0.01957   -0.01957   -0.01957   -0.01957
   34.74721   -0.01676   -0.01676   -0.01676   -0.01676
   36.67761   -0.01450   -0.01450   -0.01450   -0.01450
   38.60801   -0.01266   -0.01266   -0.01266   -0.01266
   40.53841   -0.01115   -0.01115   -0.01115   -0.01115
   42.46881   -0.00990   -0.00990   -0.00990   -0.00990
   44.39921   -0.00884   -0.00884   -0.00884   -0.00884
   46.32961   -0.00794   -0.00794   -0.00794   -0.00794
   48.26001   -0.00718   -0.00718   -0.00718   -0.00718
   50.19041   -0.00652   -0.00652   -0.00652   -0.00652
   52.12082   -0.00594   -0.00594   -0.00594   -0.00594
   54.05122   -0.00544   -0.00544   -0.00544   -0.00544
   55.98162   -0.00500   -0.00500   -0.00500   -0.00500
   57.91202   -0.00461   -0.00461   -0.00461   -0.00461
   59.84242   -0.00427   -0.00427   -0.00427   -0.00427
   61.77282   -0.00396   -0.00396   -0.00396   -0.00396
   63.70322   -0.00369   -0.00369   -0.00369   -0.00369
   65.63362   -0.00344   -0.00344   -0.00344   -0.00344
   67.56402   -0.00321   -0.00321   -0.00321   -0.00321
   69.49442   -0.00301   -0.00301   -0.00301   -0.00301
   71.42481   -0.00283   -0.00283   -0.00283   -0.00283
   73.35521   -0.00266   -0.00266   -0.00266   -0.00266
   75.28561   -0.00251   -0.00251   -0.00251   -0.00251
   77.21600   -0.00237   -0.00237   -0.00237   -0.00237
   79.14640   -0.00224   -0.00224   -0.00224   -0.00224
   81.07680   -0.00212   -0.00212   -0.00212   -0.00212
   83.00719   -0.00201   -0.00201   -0.00201   -0.00201
   84.93759   -0.00191   -0.00191   -0.00191   -0.00191
   86.86799   -0.00182   -0.00182   -0.00182   -0.00182
   88.79839   -0.00173   -0.00173   -0.00173   -0.00173
   90.72878   -0.00165   -0.00165   -0.00165   -0.00165
   92.65918   -0.00158   -0.00158   -0.00158   -0.00158
   94.58958   -0.00150   -0.00150   -0.00150   -0.00150
   96.52000   -0.00144   -0.00144   -0.00144   -0.00144



NASA/AMES WING-BODY PROGRAM                                           PAGE   9
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
CHARACTERISTICS OF BODY IN PRESENCE OF WING AT MACH=  1.200
   ANGLE OF ATTACK=  0.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.52950    0.52950    0.52950    0.52950
    1.93040    0.52950    0.52950    0.52950    0.52950
    3.86080    0.43702    0.43702    0.43702    0.43702
    5.79120    0.34004    0.34004    0.34004    0.34004
    7.72160    0.23244    0.23244    0.23244    0.23244
    9.65200    0.11204    0.11204    0.11204    0.11204
   11.58240   -0.02329   -0.02329   -0.02329   -0.02329
   13.51280   -0.17460   -0.17460   -0.17460   -0.17460
   15.44320   -0.25753   -0.25753   -0.25753   -0.25753
   17.37360   -0.11521   -0.11521   -0.11521   -0.11521
   19.30400   -0.09628   -0.09628   -0.09628   -0.09628
   21.23440   -0.06807   -0.06807   -0.06807   -0.06807
   23.16480   -0.05325   -0.05325   -0.05325   -0.05325
   25.09520   -0.04180   -0.04180   -0.04180   -0.04180
   27.02560   -0.03376   -0.03376   -0.03376   -0.03376
   28.95601   -0.02772   -0.02772   -0.02772   -0.02772
   30.88641   -0.02313   -0.02313   -0.02313   -0.02313
   32.81681   -0.01957   -0.01957   -0.01957   -0.01957
   34.74721   -0.01676   -0.01676   -0.01676   -0.01676
   36.67761   -0.01450   -0.01450   -0.01450   -0.01450
   38.60801   -0.01266   -0.01266   -0.01266   -0.01266
   40.53841   -0.01115   -0.01115   -0.01115   -0.01115
   42.46881   -0.00990   -0.00990   -0.00990   -0.00990
   44.39921   -0.00884   -0.00884   -0.00884   -0.00884
   46.32961   -0.00794   -0.00794   -0.00794   -0.00794
   48.26001   -0.00718   -0.00718   -0.00718   -0.00718
   50.19041   -0.00652   -0.00652   -0.00652   -0.00652
   52.12082    0.02315    0.02315    0.04564    0.07051
   54.05122    0.03101    0.03101    0.04709    0.06278
   55.98162    0.03506    0.03506    0.04536    0.05310
   57.91202    0.03427    0.03427    0.03926    0.04213
   59.84242    0.03001    0.03001    0.03038    0.02899
   61.77282    0.02333    0.02333    0.01998    0.01297
   63.70322    0.01347    0.01347    0.00854   -0.00828
   65.63362    0.00103    0.00103   -0.00433   -0.03305
   67.56402   -0.01241   -0.01241   -0.01961   -0.05672
   69.49442   -0.03037   -0.03037   -0.04390   -0.08671
   71.42481   -0.05426   -0.05426   -0.07989   -0.12609
   73.35521   -0.06912   -0.06912   -0.09964   -0.14305
   75.28561   -0.07385   -0.07385   -0.10022   -0.13268
   77.21600   -0.06121   -0.06121   -0.06315   -0.06454
   79.14640   -0.04887   -0.04887   -0.03361   -0.01363
   81.07680   -0.03684   -0.03684   -0.01156    0.02032
   83.00719   -0.02263   -0.02263   -0.00284    0.02014
   84.93759   -0.01077   -0.01077    0.00331    0.01777
   86.86799   -0.00161   -0.00161    0.00772    0.01568
   88.79839    0.00485    0.00485    0.01039    0.01385
   90.72878    0.00861    0.00861    0.01133    0.01229
   92.65918    0.00967    0.00967    0.01053    0.01100
   94.58958    0.00803    0.00803    0.00800    0.00999
   96.52000    0.00369    0.00369    0.00373    0.00924
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.52950    0.52950    0.52950    0.52950
    1.93040    0.52950    0.52950    0.52950    0.52950
    3.86080    0.43702    0.43702    0.43702    0.43702
    5.79120    0.34004    0.34004    0.34004    0.34004
    7.72160    0.23244    0.23244    0.23244    0.23244
    9.65200    0.11204    0.11204    0.11204    0.11204
   11.58240   -0.02329   -0.02329   -0.02329   -0.02329
   13.51280   -0.17460   -0.17460   -0.17460   -0.17460
   15.44320   -0.25753   -0.25753   -0.25753   -0.25753
   17.37360   -0.11521   -0.11521   -0.11521   -0.11521
   19.30400   -0.09628   -0.09628   -0.09628   -0.09628
   21.23440   -0.06807   -0.06807   -0.06807   -0.06807
   23.16480   -0.05325   -0.05325   -0.05325   -0.05325
   25.09520   -0.04180   -0.04180   -0.04180   -0.04180
   27.02560   -0.03376   -0.03376   -0.03376   -0.03376
   28.95601   -0.02772   -0.02772   -0.02772   -0.02772
   30.88641   -0.02313   -0.02313   -0.02313   -0.02313
   32.81681   -0.01957   -0.01957   -0.01957   -0.01957
   34.74721   -0.01676   -0.01676   -0.01676   -0.01676
   36.67761   -0.01450   -0.01450   -0.01450   -0.01450
   38.60801   -0.01266   -0.01266   -0.01266   -0.01266
   40.53841   -0.01115   -0.01115   -0.01115   -0.01115
   42.46881   -0.00990   -0.00990   -0.00990   -0.00990
   44.39921   -0.00884   -0.00884   -0.00884   -0.00884
   46.32961   -0.00794   -0.00794   -0.00794   -0.00794
   48.26001   -0.00718   -0.00718   -0.00718   -0.00718
   50.19041   -0.00652   -0.00652   -0.00652   -0.00652
   52.12082    0.07051    0.04564    0.02315    0.02315
   54.05122    0.06278    0.04709    0.03101    0.03101
   55.98162    0.05310    0.04536    0.03506    0.03506
   57.91202    0.04213    0.03926    0.03427    0.03427
   59.84242    0.02899    0.03038    0.03001    0.03001
   61.77282    0.01297    0.01998    0.02333    0.02333
   63.70322   -0.00828    0.00854    0.01347    0.01347
   65.63362   -0.03305   -0.00433    0.00103    0.00103
   67.56402   -0.05672   -0.01961   -0.01241   -0.01241
   69.49442   -0.08671   -0.04390   -0.03037   -0.03037
   71.42481   -0.12609   -0.07989   -0.05426   -0.05426
   73.35521   -0.14305   -0.09964   -0.06912   -0.06912
   75.28561   -0.13268   -0.10022   -0.07385   -0.07385
   77.21600   -0.06454   -0.06315   -0.06121   -0.06121
   79.14640   -0.01363   -0.03361   -0.04887   -0.04887
   81.07680    0.02032   -0.01156   -0.03684   -0.03684
   83.00719    0.02014   -0.00284   -0.02263   -0.02263
   84.93759    0.01777    0.00331   -0.01077   -0.01077
   86.86799    0.01568    0.00772   -0.00161   -0.00161
   88.79839    0.01385    0.01039    0.00485    0.00485
   90.72878    0.01229    0.01133    0.00861    0.00861
   92.65918    0.01100    0.01053    0.00967    0.00967
   94.58958    0.00999    0.00800    0.00803    0.00803
   96.52000    0.00924    0.00373    0.00369    0.00369
 starting 705 loop



